

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 02 13:38:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.36
  1494  01FB  00A4               	movwf	36	;volatile
  1495  01FC  30B8               	movlw	184
  1496  01FD  00A3               	movwf	35	;volatile
  1497  01FE                     l1260:
  1498                           
  1499                           ;Nerf Turret Project.c: 159: 
  1500  01FE  142E               	bsf	46,0	;volatile
  1501  01FF                     l1262:
  1502                           
  1503                           ;Nerf Turret Project.c: 160: 
  1504  01FF  1016               	bcf	22,0	;volatile
  1505  0200                     l1264:
  1506                           
  1507                           ;Nerf Turret Project.c: 161: unsigned char reverseBits(unsigned char num)
  1508  0200  1415               	bsf	21,0	;volatile
  1509  0201                     l1266:
  1510                           
  1511                           ;Nerf Turret Project.c: 162: {
  1512  0201  141C               	bsf	28,0	;volatile
  1513  0202                     l1268:
  1514                           
  1515                           ;Nerf Turret Project.c: 163:     unsigned char NO_OF_BITS = sizeof(num) * 8;
  1516  0202  141A               	bsf	26,0	;volatile
  1517  0203                     l1270:
  1518                           
  1519                           ;Nerf Turret Project.c: 164:     unsigned char reverse_num = 0, i, temp;
  1520  0203  141B               	bsf	27,0	;volatile
  1521  0204                     l1272:
  1522                           
  1523                           ;Nerf Turret Project.c: 165: 
  1524  0204  30C0               	movlw	192
  1525  0205  0091               	movwf	17	;volatile
  1526  0206                     l1274:
  1527                           
  1528                           ;Nerf Turret Project.c: 168:         temp = (num & (1 << i));
  1529  0206  30FC               	movlw	-4
  1530  0207  003E               	movlb	30	; select bank30
  1531  0208  0594               	andwf	20,f	;volatile
  1532  0209                     l1276:
  1533                           
  1534                           ;Nerf Turret Project.c: 169:         if(temp)
  1535  0209  3030               	movlw	48
  1536  020A  0494               	iorwf	20,f	;volatile
  1537  020B                     l1278:
  1538                           
  1539                           ;Nerf Turret Project.c: 170:             reverse_num |= (1 << ((NO_OF_BITS - 1) - i));
  1540  020B  309C               	movlw	156
  1541  020C  00A6               	movwf	38	;volatile
  1542  020D  3040               	movlw	64
  1543  020E  00A5               	movwf	37	;volatile
  1544  020F                     l1280:
  1545                           
  1546                           ;Nerf Turret Project.c: 171:     }
  1547  020F  300B               	movlw	11
  1548  0210  00A4               	movwf	36	;volatile
  1549  0211  30B8               	movlw	184
  1550  0212  00A3               	movwf	35	;volatile
  1551  0213                     l1282:
  1552                           
  1553                           ;Nerf Turret Project.c: 172: 
  1554  0213  142E               	bsf	46,0	;volatile
  1555  0214                     l1284:
  1556                           
  1557                           ;Nerf Turret Project.c: 173:     return reverse_num;
  1558  0214  1016               	bcf	22,0	;volatile
  1559  0215                     l1286:
  1560                           
  1561                           ;Nerf Turret Project.c: 174: }
  1562  0215  1415               	bsf	21,0	;volatile
  1563  0216                     l1288:
  1564                           
  1565                           ;Nerf Turret Project.c: 175: 
  1566  0216  141C               	bsf	28,0	;volatile
  1567  0217                     l1290:
  1568                           
  1569                           ;Nerf Turret Project.c: 176: void ProcessUART(void)
  1570  0217  141A               	bsf	26,0	;volatile
  1571  0218                     l1292:
  1572                           
  1573                           ;Nerf Turret Project.c: 177: {
  1574  0218  141B               	bsf	27,0	;volatile
  1575  0219                     l1294:
  1576                           
  1577                           ;Nerf Turret Project.c: 178:     switch (RCIndex)
  1578  0219  30C0               	movlw	192
  1579  021A  0091               	movwf	17	;volatile
  1580                           
  1581                           ;Nerf Turret Project.c: 181:             if(RCTemp == 0xFE) {RCIndex++;}
  1582  021B  30FC               	movlw	-4
  1583  021C  003D               	movlb	29	; select bank29
  1584  021D  05D4               	andwf	84,f	;volatile
  1585                           
  1586                           ;Nerf Turret Project.c: 182:             break;
  1587  021E  3030               	movlw	48
  1588  021F  04D4               	iorwf	84,f	;volatile
  1589  0220                     l1296:
  1590                           
  1591                           ;Nerf Turret Project.c: 183:         case 1:
  1592  0220  309C               	movlw	156
  1593  0221  00E6               	movwf	102	;volatile
  1594  0222  3040               	movlw	64
  1595  0223  00E5               	movwf	101	;volatile
  1596  0224                     l1298:
  1597                           
  1598                           ;Nerf Turret Project.c: 184:             Buttons1 = RCTemp;
  1599  0224  300B               	movlw	11
  1600  0225  00E4               	movwf	100	;volatile
  1601  0226  30B8               	movlw	184
  1602  0227  00E3               	movwf	99	;volatile
  1603  0228                     l1300:
  1604                           
  1605                           ;Nerf Turret Project.c: 185:             RCIndex++;
  1606  0228  146E               	bsf	110,0	;volatile
  1607  0229                     l1302:
  1608                           
  1609                           ;Nerf Turret Project.c: 186:             break;
  1610  0229  1056               	bcf	86,0	;volatile
  1611  022A                     l1304:
  1612                           
  1613                           ;Nerf Turret Project.c: 187:         case 2:
  1614  022A  1455               	bsf	85,0	;volatile
  1615  022B                     l1306:
  1616                           
  1617                           ;Nerf Turret Project.c: 188:             Buttons2 = RCTemp;
  1618  022B  145C               	bsf	92,0	;volatile
  1619  022C                     l1308:
  1620                           
  1621                           ;Nerf Turret Project.c: 189:             RCIndex++;
  1622  022C  145A               	bsf	90,0	;volatile
  1623  022D                     l1310:
  1624                           
  1625                           ;Nerf Turret Project.c: 190:             break;
  1626  022D  145B               	bsf	91,0	;volatile
  1627  022E                     l1312:
  1628                           
  1629                           ;Nerf Turret Project.c: 191:         case 3:
  1630  022E  30C0               	movlw	192
  1631  022F  00D1               	movwf	81	;volatile
  1632  0230                     l1314:
  1633                           
  1634                           ;Nerf Turret Project.c: 194:             break;
  1635  0230  30FC               	movlw	-4
  1636  0231  05B4               	andwf	52,f	;volatile
  1637  0232                     l1316:
  1638                           
  1639                           ;Nerf Turret Project.c: 195:         case 4:
  1640  0232  3030               	movlw	48
  1641  0233  04B4               	iorwf	52,f	;volatile
  1642  0234                     l1318:
  1643                           
  1644                           ;Nerf Turret Project.c: 196:             YAxis = RCTemp;
  1645  0234  309C               	movlw	156
  1646  0235  00C6               	movwf	70	;volatile
  1647  0236  3040               	movlw	64
  1648  0237  00C5               	movwf	69	;volatile
  1649  0238                     l1320:
  1650                           
  1651                           ;Nerf Turret Project.c: 197:             RCIndex = 0;
  1652  0238  300B               	movlw	11
  1653  0239  00C4               	movwf	68	;volatile
  1654  023A  30B8               	movlw	184
  1655  023B  00C3               	movwf	67	;volatile
  1656  023C                     l1322:
  1657                           
  1658                           ;Nerf Turret Project.c: 198:             pFlag |= 0b00000010;
  1659  023C  144E               	bsf	78,0	;volatile
  1660  023D                     l1324:
  1661                           
  1662                           ;Nerf Turret Project.c: 199:             break;
  1663  023D  1036               	bcf	54,0	;volatile
  1664  023E                     l1326:
  1665                           
  1666                           ;Nerf Turret Project.c: 200:     }
  1667  023E  1435               	bsf	53,0	;volatile
  1668  023F                     l1328:
  1669                           
  1670                           ;Nerf Turret Project.c: 201: }
  1671  023F  143C               	bsf	60,0	;volatile
  1672  0240                     l1330:
  1673                           
  1674                           ;Nerf Turret Project.c: 202: 
  1675  0240  143A               	bsf	58,0	;volatile
  1676  0241                     l1332:
  1677                           
  1678                           ;Nerf Turret Project.c: 203: void DetermineAction(void)
  1679  0241  143B               	bsf	59,0	;volatile
  1680  0242                     l1334:
  1681                           
  1682                           ;Nerf Turret Project.c: 204: {
  1683  0242  30C0               	movlw	192
  1684  0243  00B1               	movwf	49	;volatile
  1685  0244                     l172:
  1686  0244  0008               	return
  1687  0245                     __end_of_configPWM:
  1688                           
  1689                           	psect	text6
  1690  030C                     __ptext6:	
  1691 ;; *************** function _configOSC *****************
  1692 ;; Defined at:
  1693 ;;		line 92 in file "Nerf Turret Project.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;		None
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;		None
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		None
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1710 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1711 ;;Total ram usage:        0 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 2
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721  030C                     _configOSC:	
  1722                           ;psect for function _configOSC
  1723                           
  1724  030C                     l1220:	
  1725                           ;incstack = 0
  1726                           ; Regs used in _configOSC: []
  1727                           
  1728                           
  1729                           ;Nerf Turret Project.c: 96:     PSMC4CLKbits.P4CPRE = 0b11;
  1730  030C  0021               	movlb	1	; select bank1
  1731  030D  1599               	bsf	25,3	;volatile
  1732                           
  1733                           ;Nerf Turret Project.c: 97:     PSMC4PR = 40000;
  1734  030E  1619               	bsf	25,4	;volatile
  1735                           
  1736                           ;Nerf Turret Project.c: 98:     PSMC4DC = 3000;
  1737  030F  1699               	bsf	25,5	;volatile
  1738                           
  1739                           ;Nerf Turret Project.c: 99:     PSMC4STR0bits.P4STRA = 1;
  1740  0310  1719               	bsf	25,6	;volatile
  1741                           
  1742                           ;Nerf Turret Project.c: 101:     PSMC4OENbits.P4OEA = 1;
  1743  0311  1019               	bcf	25,0	;volatile
  1744                           
  1745                           ;Nerf Turret Project.c: 102:     PSMC4PRSbits.P4PRST = 1;
  1746  0312  1099               	bcf	25,1	;volatile
  1747  0313                     l157:
  1748  0313  0008               	return
  1749  0314                     __end_of_configOSC:
  1750                           
  1751                           	psect	text7
  1752  0314                     __ptext7:	
  1753 ;; *************** function _configInterrupts *****************
  1754 ;; Defined at:
  1755 ;;		line 142 in file "Nerf Turret Project.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		None
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1769 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used: 1
  1775 ;; Hardware stack levels required when called: 2
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_main
  1780 ;; This function uses a non-reentrant model
  1781 ;;
  1782                           
  1783  0314                     _configInterrupts:	
  1784                           ;psect for function _configInterrupts
  1785                           
  1786  0314                     l1252:	
  1787                           ;incstack = 0
  1788                           ; Regs used in _configInterrupts: []
  1789                           
  1790                           
  1791                           ;Nerf Turret Project.c: 144: 
  1792  0314  170B               	bsf	11,6	;volatile
  1793                           
  1794                           ;Nerf Turret Project.c: 145:     TXSTAbits.TXEN = 0;
  1795  0315  178B               	bsf	11,7	;volatile
  1796  0316                     l169:
  1797  0316  0008               	return
  1798  0317                     __end_of_configInterrupts:
  1799                           
  1800                           	psect	text8
  1801  0245                     __ptext8:	
  1802 ;; *************** function _ProcessUART *****************
  1803 ;; Defined at:
  1804 ;;		line 249 in file "Nerf Turret Project.c"
  1805 ;; Parameters:    Size  Location     Type
  1806 ;;		None
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;		None
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  1    wreg      void 
  1811 ;; Registers used:
  1812 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1820 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1821 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1822 ;;Total ram usage:        2 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; Hardware stack levels required when called: 2
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832  0245                     _ProcessUART:	
  1833                           ;psect for function _ProcessUART
  1834                           
  1835  0245                     l1344:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _ProcessUART: [wreg-fsr0h+status,2+status,0]
  1838                           
  1839                           
  1840                           ;Nerf Turret Project.c: 251:     YAxisReversed = reverseBits(YAxis) >> 4;
  1841  0245  2A67               	goto	l1370
  1842  0246                     l1346:
  1843                           
  1844                           ;Nerf Turret Project.c: 254: 
  1845  0246  30FE               	movlw	254
  1846  0247  067C               	xorwf	_RCTemp,w
  1847  0248  1D03               	btfss	3,2
  1848  0249  2A4B               	goto	u401
  1849  024A  2A4C               	goto	u400
  1850  024B                     u401:
  1851  024B  2A81               	goto	l193
  1852  024C                     u400:
  1853  024C                     l1348:
  1854  024C  3001               	movlw	1
  1855  024D  00F1               	movwf	??_ProcessUART
  1856  024E  0871               	movf	??_ProcessUART,w
  1857  024F  07A9               	addwf	_RCIndex,f
  1858  0250  2A81               	goto	l193
  1859  0251                     l1350:
  1860                           
  1861                           ;Nerf Turret Project.c: 257:     }
  1862  0251  087C               	movf	_RCTemp,w
  1863  0252  00F1               	movwf	??_ProcessUART
  1864  0253  0871               	movf	??_ProcessUART,w
  1865  0254  00A8               	movwf	_Buttons1
  1866  0255  2A4C               	goto	l1348
  1867  0256                     l1354:
  1868                           
  1869                           ;Nerf Turret Project.c: 261: 
  1870  0256  087C               	movf	_RCTemp,w
  1871  0257  00F1               	movwf	??_ProcessUART
  1872  0258  0871               	movf	??_ProcessUART,w
  1873  0259  00A7               	movwf	_Buttons2
  1874  025A  2A4C               	goto	l1348
  1875  025B                     l1358:
  1876                           
  1877                           ;Nerf Turret Project.c: 265: 
  1878  025B  087C               	movf	_RCTemp,w
  1879  025C  00F1               	movwf	??_ProcessUART
  1880  025D  0871               	movf	??_ProcessUART,w
  1881  025E  00A6               	movwf	_XAxis
  1882  025F  2A4C               	goto	l1348
  1883  0260                     l1362:
  1884                           
  1885                           ;Nerf Turret Project.c: 269:     PSMC4CONbits.PSMC4LD = 1;
  1886  0260  087C               	movf	_RCTemp,w
  1887  0261  00F1               	movwf	??_ProcessUART
  1888  0262  0871               	movf	??_ProcessUART,w
  1889  0263  00A5               	movwf	_YAxis
  1890  0264                     l1364:
  1891                           
  1892                           ;Nerf Turret Project.c: 270: 
  1893  0264  01A9               	clrf	_RCIndex
  1894  0265                     l1366:
  1895                           
  1896                           ;Nerf Turret Project.c: 271: 
  1897  0265  14AB               	bsf	_pFlag,1
  1898                           
  1899                           ;Nerf Turret Project.c: 272:     if(Buttons1 & 0b00001000)
  1900  0266  2A81               	goto	l193
  1901  0267                     l1370:
  1902  0267  0020               	movlb	0	; select bank0
  1903  0268  0829               	movf	_RCIndex,w
  1904  0269  00F1               	movwf	??_ProcessUART
  1905  026A  01F2               	clrf	??_ProcessUART+1
  1906                           
  1907                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1908                           ; Switch size 1, requested type "simple"
  1909                           ; Number of cases is 1, Range of values is 0 to 0
  1910                           ; switch strategies available:
  1911                           ; Name         Instructions Cycles
  1912                           ; simple_byte            4     3 (average)
  1913                           ; direct_byte            8     6 (fixed)
  1914                           ; jumptable            260     6 (fixed)
  1915                           ;	Chosen strategy is simple_byte
  1916  026B  0872               	movf	??_ProcessUART+1,w
  1917  026C  3A00               	xorlw	0	; case 0
  1918  026D  1903               	skipnz
  1919  026E  2A70               	goto	l1636
  1920  026F  2A81               	goto	l193
  1921  0270                     l1636:
  1922                           
  1923                           ; Switch size 1, requested type "simple"
  1924                           ; Number of cases is 5, Range of values is 0 to 4
  1925                           ; switch strategies available:
  1926                           ; Name         Instructions Cycles
  1927                           ; direct_byte           16     6 (fixed)
  1928                           ; simple_byte           16     9 (average)
  1929                           ; jumptable            260     6 (fixed)
  1930                           ;	Chosen strategy is simple_byte
  1931  0270  0871               	movf	??_ProcessUART,w
  1932  0271  3A00               	xorlw	0	; case 0
  1933  0272  1903               	skipnz
  1934  0273  2A46               	goto	l1346
  1935  0274  3A01               	xorlw	1	; case 1
  1936  0275  1903               	skipnz
  1937  0276  2A51               	goto	l1350
  1938  0277  3A03               	xorlw	3	; case 2
  1939  0278  1903               	skipnz
  1940  0279  2A56               	goto	l1354
  1941  027A  3A01               	xorlw	1	; case 3
  1942  027B  1903               	skipnz
  1943  027C  2A5B               	goto	l1358
  1944  027D  3A07               	xorlw	7	; case 4
  1945  027E  1903               	skipnz
  1946  027F  2A60               	goto	l1362
  1947  0280  2A81               	goto	l193
  1948  0281                     l193:
  1949  0281  0008               	return
  1950  0282                     __end_of_ProcessUART:
  1951                           
  1952                           	psect	text9
  1953  0034                     __ptext9:	
  1954 ;; *************** function _DetermineAction *****************
  1955 ;; Defined at:
  1956 ;;		line 276 in file "Nerf Turret Project.c"
  1957 ;; Parameters:    Size  Location     Type
  1958 ;;		None
  1959 ;; Auto vars:     Size  Location     Type
  1960 ;;		None
  1961 ;; Return value:  Size  Location     Type
  1962 ;;                  1    wreg      void 
  1963 ;; Registers used:
  1964 ;;		wreg, status,2, status,0, pclath, cstack
  1965 ;; Tracked objects:
  1966 ;;		On entry : 0/0
  1967 ;;		On exit  : 0/0
  1968 ;;		Unchanged: 0/0
  1969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1972 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1973 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1974 ;;Total ram usage:        4 bytes
  1975 ;; Hardware stack levels used: 1
  1976 ;; Hardware stack levels required when called: 3
  1977 ;; This function calls:
  1978 ;;		_reverseBits
  1979 ;; This function is called by:
  1980 ;;		_main
  1981 ;; This function uses a non-reentrant model
  1982 ;;
  1983                           
  1984  0034                     _DetermineAction:	
  1985                           ;psect for function _DetermineAction
  1986                           
  1987  0034                     l1378:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _DetermineAction: [wreg+status,2+status,0+pclath+cstack]
  1990                           
  1991                           
  1992                           ;Nerf Turret Project.c: 282: void TMR2ISR(void);Nerf Turret Project.c: 283: {
  1993  0034  0020               	movlb	0	; select bank0
  1994  0035  1D28               	btfss	_Buttons1,2
  1995  0036  2838               	goto	u411
  1996  0037  2839               	goto	u410
  1997  0038                     u411:
  1998  0038  283E               	goto	l1382
  1999  0039                     u410:
  2000  0039                     l1380:
  2001  0039  3001               	movlw	1
  2002  003A  07A0               	addwf	_shootCount,f
  2003  003B  3000               	movlw	0
  2004  003C  3DA1               	addwfc	_shootCount+1,f
  2005  003D  2840               	goto	l1384
  2006  003E                     l1382:
  2007                           
  2008                           ;Nerf Turret Project.c: 286:     if(PSMC1DC < 3000) {PSMC1DC += 10;};Nerf Turret Project
      +                          .c: 287:     if(PSMC4DC > 3000) {PSMC4DC -= 10;}
  2009  003E  01A0               	clrf	_shootCount
  2010  003F  01A1               	clrf	_shootCount+1
  2011  0040                     l1384:
  2012                           
  2013                           ;Nerf Turret Project.c: 290: 
  2014  0040  0A22               	incf	_shootPermission,w
  2015  0041  1D03               	btfss	3,2
  2016  0042  2844               	goto	u421
  2017  0043  2845               	goto	u420
  2018  0044                     u421:
  2019  0044  2850               	goto	l199
  2020  0045                     u420:
  2021  0045                     l1386:
  2022  0045  1C28               	btfss	_Buttons1,0
  2023  0046  2848               	goto	u431
  2024  0047  2849               	goto	u430
  2025  0048                     u431:
  2026  0048  2850               	goto	l199
  2027  0049                     u430:
  2028  0049                     l1388:
  2029                           
  2030                           ;Nerf Turret Project.c: 291:     if(PSMC1DC > 2990 && PSMC1DC < 3010) {PSMC1DC = 3000;};
      +                          Nerf Turret Project.c: 292:     if(PSMC4DC > 2990 && PSMC4DC < 3010) {PSMC4DC = 3000;}
  2031  0049  300F               	movlw	15
  2032  004A  003D               	movlb	29	; select bank29
  2033  004B  00C4               	movwf	68	;volatile
  2034  004C  303C               	movlw	60
  2035  004D  00C3               	movwf	67	;volatile
  2036                           
  2037                           ;Nerf Turret Project.c: 293: 
  2038  004E  1731               	bsf	49,6	;volatile
  2039                           
  2040                           ;Nerf Turret Project.c: 294:     PSMC1CONbits.PSMC1LD = 1;
  2041  004F  2856               	goto	l1390
  2042  0050                     l199:	
  2043                           ;Nerf Turret Project.c: 295:     PSMC4CONbits.PSMC4LD = 1;
  2044                           
  2045                           
  2046                           ;Nerf Turret Project.c: 296: ;Nerf Turret Project.c: 297: 
  2047  0050  300B               	movlw	11
  2048  0051  003D               	movlb	29	; select bank29
  2049  0052  00C4               	movwf	68	;volatile
  2050  0053  30B8               	movlw	184
  2051  0054  00C3               	movwf	67	;volatile
  2052                           
  2053                           ;Nerf Turret Project.c: 298:     if(PSMC1DC == 3000 && PSMC4DC == 3000) {homeSequence = 
      +                          0x00; T2CONbits.TMR2ON = 0;}
  2054  0055  1731               	bsf	49,6	;volatile
  2055  0056                     l1390:
  2056                           
  2057                           ;Nerf Turret Project.c: 302: 
  2058  0056  0020               	movlb	0	; select bank0
  2059  0057  0826               	movf	_XAxis,w
  2060  0058  3182  2282  3180   	fcall	_reverseBits
  2061  005B  00F8               	movwf	??_DetermineAction
  2062  005C  3004               	movlw	4
  2063  005D                     u445:
  2064  005D  36F8               	lsrf	??_DetermineAction,f
  2065  005E  0B89               	decfsz	9,f
  2066  005F  285D               	goto	u445
  2067  0060  0878               	movf	??_DetermineAction,w
  2068  0061  00F9               	movwf	??_DetermineAction+1
  2069  0062  0879               	movf	??_DetermineAction+1,w
  2070  0063  0020               	movlb	0	; select bank0
  2071  0064  00A3               	movwf	_XAxisReversed
  2072  0065                     l1392:
  2073                           
  2074                           ;Nerf Turret Project.c: 304: {
  2075  0065  1DA3               	btfss	_XAxisReversed,3
  2076  0066  2868               	goto	u451
  2077  0067  2869               	goto	u450
  2078  0068                     u451:
  2079  0068  287B               	goto	l1396
  2080  0069                     u450:
  2081  0069                     l1394:
  2082                           
  2083                           ;Nerf Turret Project.c: 305:     RCTemp = RCREG;;Nerf Turret Project.c: 308:     LATB = 
      +                          0x00;
  2084  0069  0923               	comf	_XAxisReversed,w
  2085  006A  3907               	andlw	7
  2086  006B  00F8               	movwf	??_DetermineAction
  2087  006C  01F9               	clrf	??_DetermineAction+1
  2088  006D  35F8               	lslf	??_DetermineAction,f
  2089  006E  0DF9               	rlf	??_DetermineAction+1,f
  2090  006F  003D               	movlb	29	; select bank29
  2091  0070  0823               	movf	35,w	;volatile
  2092  0071  0778               	addwf	??_DetermineAction,w
  2093  0072  00FA               	movwf	??_DetermineAction+2
  2094  0073  0824               	movf	36,w	;volatile
  2095  0074  3D79               	addwfc	??_DetermineAction+1,w
  2096  0075  00FB               	movwf	??_DetermineAction+3
  2097  0076  087A               	movf	??_DetermineAction+2,w
  2098  0077  00A3               	movwf	35	;volatile
  2099  0078  087B               	movf	??_DetermineAction+3,w
  2100  0079  00A4               	movwf	36	;volatile
  2101                           
  2102                           ;Nerf Turret Project.c: 309: }
  2103  007A  288B               	goto	l1398
  2104  007B                     l1396:
  2105                           
  2106                           ;Nerf Turret Project.c: 311: void TMR1ISR(void);Nerf Turret Project.c: 314:     LATB = 0
      +                          xFF;
  2107  007B  0823               	movf	_XAxisReversed,w
  2108  007C  00F8               	movwf	??_DetermineAction
  2109  007D  01F9               	clrf	??_DetermineAction+1
  2110  007E  35F8               	lslf	??_DetermineAction,f
